text,loc
"Starting at the Statue of Liberty and ending with a drive across the Overseas Highway to free-wheeling Key West, these almost 2,000 miles of roadway run within earshot—if not sight—of the Atlantic Ocean.",highway
"I loved backpacking around Ireland: rolling green hills, castles, beautiful sheer cliffs, Guinness beer, and ultra-friendly locals.",hill
"The barn blossomed on the hill amid the grass and the meadow flowers, as if one day it sprung up from some precious seed. I guess what I'm saying is, it belonged there, and if it were absent the picture of that landscape would be missing something very special. ",hill
"The hills are a patchwork of green made even more varied by the shadows of passing clouds. They are every hue from new spring grass to deep forest pools. Some are more shallow that others, but most have steep paths that take you to one side of their summit and then down to the next valley below. There isn't much to threaten a traveller in these woods, except perhaps the occasional bold bear or wolf pack. For the most part the walk is determined by the walker, it is either relaxing, invigorating, arduous, meditative and every shade in-between.",hill
"The hills change their clothes with the season just like the fashion conscious city folk. In the spring they are clad lightly in the softest greens and they shine in a light that promises them more warmth to come. By summer they are in their thickest coat, deep rich greens to absorb the intense rays and provide cool shelter to any creatures that pass. By fall they are scarlets and golds, more beautiful than our emperors exquisite gowns. ",hill
"The hills are little more than a layer of poor soil over rock. They are clothed in scrubby grass too poor to even put flesh on a goat. On the tops the wintry wind is fierce and bitter, in the valleys it is more still and the sunshine has real warmth. The pale brown path that was rutted by horses in the soggy fall is now frozen and hard enough to twist an ankle. In each depression is a small frozen puddle and so for now it is simpler to just walk your own path over the frost-stiffened grass. ",hill
The hills that lie friendly in the day - like the pillows of the land - are darkly ominous by night. The paths that were illuminated just hours before become lost in a blackness that even moonlight cannot help. The trees that are magnificent in sunshine tower over James as he steps across the borderline between the seen and unseen.,hill
"The hills didn't much care for the doings of men. They had seen dominant species come and go before. But now they shook with the blast of TNT as the newcomers searched for minerals that would make them rich. The diversity of the delicate flora and fauna meant nothing to them, the pursuit of a shiny yellow metal meant everything, The sprits hadn't stirred for time out of mind but now they began to rouse from rock, soil and tree.",hill
"The hills themselves were under threat and that could not be allowed to pass. The spirits convened and found their powers insufficient, so they called on their darker brethren to bring pain to the humans.",hill
"The hills rolled like waves of an angry ocean before them and under the blanket of trees lay rocky escarpments and steep gorges. Their foothills overlapped making the valley river wend around them and the sky was dark and low giving a claustrophobic feel. The party had no choice but to cross them, there was no other way to the gates. Whatever lurked under the dense canopy of green would have to be faced, each took a dagger from their thigh hilt and stepped into the damp shade without a word.",hill
"The hill was a broad knoll with a flat rocky top, to one side the escarpment fell away sharply, to the other it rolled away, gently undulant with tussocks. The grass grew thick and coarse, but was kept short by the sheep that grazed there.",hill
"It was in keeping with the building, only three years old but made to look as if it were ancient. The rocks had been trucked in from some quarry up north and the builders had to consult with old-fashioned brick layers to get the rock facade right.",historical building
"Some buildings draw attention by the majesty of their architecture, while some do it with their historical relevance. Attara Kacheri, a building that houses the High Court of Karnataka, merits count on both these aspects. Tracing its origin to 1884, it stands as one of the most significant historical buildings in the city.",historical building
"Museums are places where you can get glimpses of history through a variety of objects and artifacts. The Government Museum in Bangalore, however, is not only a treasure trove of geological and archaeological artifacts, but also a historical building in itself.",historical building
"Next historical building in Indonesia is the Fort Rotterdam. It is a fortress located in Makassar, South Sulawesi Province and is a relic from the Dutch colonial era. Even so, the fact is that this building was not built by the Dutch, but was built by the Gowa Kingdom which later fell into the hands of the invaders in 1667.",historical building
"The surrounding hills and mountains give the lake something of a “z” shape, and it’s an incredibly photogenic area",lake
"From there, we made our way south to Windermere. It’s the largest natural lake in the country, home to 18 islands and stretching some 18km in length. It’s a long, narrow lake (it’s less than 2km wide) that started to grow in popularity as early as the 1850s, after new railway lines made it accessible.",lake
"I noticed that the lake was busier than Ullswater, and that trend continued as we kept exploring. The farther south we went, the busier it got. I enjoyed the northern lakes more because of this.",lake
" From the Market Square, it’s a 10-minute walk to Derwentwater where the old-fashioned launches make this the best lake for a relaxing cruise.",lake
There’s no better feeling than swimming right next to nature and many of the lakes and tarns in the Lake District are suitable for taking a dip. Practice caution when entering a lake and check the safety advice on the National Park website before you go.,lake
"Baikal’s climate is much milder than that of the surrounding territory. Winter air temperatures average −6 °F (−21 °C), and August temperatures average 52 °F (11 °C). The lake surface freezes in January and thaws in May or June. The water temperature at the surface in August is between 50 and 54 °F (10 and 12 °C) and reaches 68 °F (20 °C) in the offshore shallows. Waves can be as high as 15 feet (4.6 metres). The water is very clear; from the surface one can see to 130 feet (40 metres). Its salinity is low, and it contains few minerals.",lake
 Baikal is located in south-central Russia near the Mongolian border. The largest nearby city is Irkutsk. Lake Baikal has historically played a large role in the Russian imagination. It represents the unspoiled beauty of Russia and is sometimes referred to as the Sacred Sea. ,lake
"The wind rushed through my hair, swaying the trees back and forth, making me feel that I was not alone on the lake. In fact, nature happens to be the best company of all. The beautiful white birds, stunning purple and pink sky, the swaying tree, the shallow blue water, and the loud gray ducks never ceased to amaze me.",lake
"Vacations are the little luxuries rather than the travel. Airplanes are boring, airports are a hassle. I'd rather spend some money on the house, the garden and the kind of food that makes me feel as good as royalty. ",luxury
"A spring clean, some fresh flowers, perhaps the house would enjoy the luxury of company.",luxury
"This was no natural basin filled with melt water, but the luxury addition to a formal garden by an earl with both copious leisure time and money. ",luxury
"A true luxury hotel will accommodate your request regarding all of these elements: room category or level; special room classification: (Pet-friendly? Allergen-free? Enhanced mobility?); physical location in the hotel (Near the lobby or secluded? city, garden, or beach view? Ground floor? High floor? Near the elevator? Away from A/C generators and ice machines?); a king or twin beds, as you desire; options like a plunge pool or balcony).",luxury
"Luxury hotel guests should get these on the house: wifi and bottled water (and if they're only for members of the hotel's loyalty club, go ahead and join!)",luxury
"Luxury hotel bathrooms have become an area of scrutiny and pride, much like upscale home bathrooms. ",luxury
Hotels around the world are often referred to as palaces or ‘grand dames’ – vestiges of a bygone era when grand hotels were associated with luxury and glamour.,luxury
"These chains of hotels are known for delivering luxury and comfort at its best. With great locations, interiors, services and features they are one of the best hotels in the luxury market of hotels. They provide the luxury of living in the heart of the city without compromising on the views, services, calmness and tranquillity that you look for in an ideal hotel.",luxury
"In order to secure your house from unwanted attention and burglary actions, the homes come with smart locks, CCTV cameras, safety alarms for fire, floods, or break-ins. Apart from home security systems, these luxury apartments also have strong security at the entrance of the property.",luxury
"Hence luxury flats in Mumbai feature duplex homes with spacious rooms, open-viewing areas, balcony lawns, and more. All these home plans are carefully designed and crafted giving the entire home interior a modern look.",luxury
Luxury apartments in Mumbai are designed with open areas and huge balconies that provide a surreal view of the surroundings. You can enjoy gazing at the skyline or breathe in some fresh air while you calm your mind as you watch the sea.,luxury
"Many luxury homes are crafted with smart features such as a security system accessible via the app, motion sensor lighting, timer-set lights, curtains that operate on sunlight, smart thermostat, and more. These features vary from one luxury house to another, making it unique in true sense.",luxury
"When the skyscrapers were being built I thought they would block out the sun, make downtown dingy and overcast, but I was wrong. They were nothing like the concrete towers that were thrown up in the 1980's that looked derelict almost as soon as the shovels were taken out of the ground. They were monuments to the modern age, acres of glass strung together with shiny steel.",modern building
"The skyscraper was old and deserted, it stood like a tombstone amongst the broken wooden shacks around it. When it was built it was to be the first of many, the centre of a new downtown core. That was before the virus, back when we still had industry and commerce.",modern building
The windows of the skyscraper started down at them like a many-eyed monster. The doorway that should have been lit was was strangely dark and it gaped like an open mouth.,modern building
"...a cluster of four high tech buildings...The buildings were large, smoked glass and steel, each one joined to the next by a covered walkway.",modern building
"The buildings galloped up the clouds and they had entire floors dedicated to play. There were slides to go down several floors at a time, they had elevators too but fun was thought so important that those were added too. ",modern building
"Situated in a park in the heart of Rotterdam, and close to the Euromast, is Parkheuval Restaurant. This round and modern building was designed by the architect Henk Klunder back in 1988, with an interior designed by Jeroen Smeele.",modern building
"The cultural center is yet another modern building, but if you have time, it is worth it to check out what is going on inside as the center hosts a different kind of exhibitions, concerts or festivals, and it is the cultural center in the true sense of the term. ",modern building
"t is an amazing example of danish architecture and design, the way they turned a shipyard into such a modern building which is also the town's library, and a very cozy restaurant/cafe. It is the perfect place to spend the afternoon and read a book, write, have coffee or even just doing some people watching.",modern building
"Currently, there are three stages; the Old stage – historical white and green building, right behind it the Second stage, a big modern building and 500m away from the Concert Hall. ",modern building
 The winery is a beautiful modern building with an ultra modern production plant. There is even a two room hotel in the building with stunning views over the vineyard.,modern building
"With glaciers and glacial lakes, wildlife and mountain backdrops which literally make your jaw drop, a visit to Torres del Paine is for many the only reason they're actually in Chile.",mountain
It’s a mix of fascinating otherworldly spiritualism in mountainside monasteries and palaces and nunneries and temples. It’s the sadness at seeing a long history eroded that conflicts with such remarkable beauty.,mountain
"Here we visited the Palcho Monastery, which you breathlessly climb for 20 minutes for a broad panoramic view of the surrounding village, fortress and mountain ranges. This moment of calm looking out over such a surreal canvas is a time to reflect on where you are.",mountain
"The drive to the Rombuk Monastery was an endless stream of white-capped mountain scenery, with everybody in the vehicle full of excitement with every glimpse of Everest as we rounded corners and valley walls.",mountain
"One minute it’s sunny, and you work up a sweat walking around. The next you will be jumping out of the car to snap away at the valley ridges and mountain scenes where it’s cold, windy, raining or even snowing. Every day is a surprise.",mountain
"The entire Tibet plateau is large as western Europe and it is full of rich culture, religious activities and many different colorful festivals. There are many sacred temples, Palaces and monasteries. Lots of beautiful natural landscape, dominated by many beautiful lakes, snow peak mountains, dense forest, huge grassland, inhabitted by Tibetan nomads.",mountain
"Mt. Kailash Kora is a must when you do Kailash pilgrimage tour or Kailash adventure tour. Mt. Kailash Kora is a Tibetan word which directly means circumambulate or go around a monastery, temple or a sacred mountain or holy lake.",mountain
"Yamdrok lake trekking is one of the best and beautiful short trekking tour in Tibet which allows you to visit most important religious sites in Tibet as well as beautiful mountain views, Tibetan traditional villages, nomadic and farmers’ life and different kinds of wild lives. ",mountain
"Geography in Tibet is on a humbling scale — dramatic snow-peaked mountains loom over vast plains, zigzagging highways weave their way through high passes draped with colourful prayer flags, while glittering turquoise lakes stand in the shadow of centuries-old glaciers. ",mountain
"The scenic route from Shigatse to Lhasa brought us along lime-green barley fields, pristine turquoise lakes, time-warped villages and mountains studded with ochre stupas. It was a full day of driving, but the landscapes were diverse and spectacular. Some of my favourite stops were Gyatse Fort, Yamdrok Lake and Karo-La Glacier.",mountain
"Mount Fuji is a symbol of Japan. It contributes to Japan's physical, cultural, and spiritual geography.",mountain
"Rock arose from the ground as if it reached for the sky, peaks of the Alps sculpted by the raindrops of eons. They were green at their base, the forests gathered by nature's wand. Then there were the roads that climbed the Alps, wending this way and that, making tight turns that felt for all the world as a fair ground ride.",mountain
"In the foreground was the virescent pasture, rolling, with tussocks. The background was a crown of rocky grey mountains with snow topped peaks - the Alps. We were finally in their foothills. Soon we would be on the earth and mud path that snaked upwards with it's hair-pin bends.",mountain
"To his surprise he ran towards a big and over-animated statue that stood resolutely with its back to the magnificent snow-domes of the wild Alps. Wolves in the street could not have startled him more than those magnificent fierce-gleaming mountains of snow at the street-end, beyond the statue.",mountain
"There is nothing that can make me feel so elevated and yet so insignificant as the Alps. They rise like mighty jagged teeth from the earth, creviced to perfection, sculpted by the rains and winters. The track up and over is not as a child might imagine, winding round as the tinsel goes around a christmas tree, but folds back and forth in hairpin turns. The summer breeze down here at the base will be a winter chill up there, the alpine grass giving way to snow and ice...",mountain
"The mountains rose up before them in the west, haloed in the aureate light of the setting sun. The flat land surrounding them meant all could be seen for miles around, the rising moon casting a wash of cool, pale blue over everything. Oranges and purples filled the air, the clouds framed with silver and gold from the sun and moon who shared the sky for these short moments. ",mountain
"With glistening white caps, like a perfect storybook picture, the mountain range lay to the north. Like slumbering giants beneath thick blankets of white they lay in dreamless sleep as the eons ticked by like the second hand of a clock.",mountain
"The dove-white mountains soared into the air, trapping the glistening sun behind them. As you walked closer it looked like a picture that you would find in a book; a snow-glazed alpine scene. The one word I would use is beautiful.",mountain
"There were long brown mountains and a few pines and far-off forests of beech-trees on some of the mountainsides. The road went along the summit of the Col and then dropped down...We came down out of the mountains and through an oak forest, and there were white cattle grazing in the forest. Down below there were grassy plains and clear streams.",mountain
"The mountains clustered together like they were cold, and under all that snow I don't doubt they were. I imagined them to shiver under their white coats, the real cause of the avalanches perhaps. Perhaps in that rock they think in the way timeless creatures must, with no regard for time, no concept of what it must be to hurry, be anxious or sad. I'd like to think that deep in the tonnes of granite is a spirit of the earth, slumbering since the time of the dinosaurs or before. At this point I can't tell which of them the road will take me to, it disappears in the forest only fifty meters or so ahead. I only hope that it passes though a valley between two of them rather than having to scale a peak.",mountain
"He gave a last look at the town and its white-fanged mountains, and descended through the garden, round the way of the kitchen garden and garage and stables and pecking chickens, back to the house again.",mountain
"The mountains were covered with a rug of trees, green, yellow, scarlet and orange, but their bare tops were scarfed and beribboned with snow. From carved rocky outcrops, waterfalls drifted like skeins of white lawn, and in the fields we could see the amber glint of rivers and the occasional mirror-like flash of a mountain lake",mountain
"She stood atop the rocky surface and raised her arms in victory. Clouds swirled around her in an icy greeting and snow coated the mountain top. Her eyes began to water as a wind whipped the hair across her face. When she looked down at the dizzying drop, nothing met her gaze but flat clouds, hiding the treasure of their landscape below.",mountain
"The mountain rose into the blue, a craggy grey face more steep than any David had ever seen. He lifted his eyes to the sky, touched his fingers to his lips and offered a kiss heaven-bound. This mountain was just the same as all of the others, just one boot hold, one hand hold at a time - no more, no less. He wrapped his fingers around the first cold rocky outcrop, his fingers making firm contact.",mountain
"The track snaked around the side of a mountain with a sheer drop to the right. He was somewhere in the Brecon Beacons and there should have been a view, but it had been wiped out by the rain and the fading light. A few trees twisted out of the side of the hill with leaves as hard as thorns. ",mountain
"When the melt comes to the mountains, it is the evergreens who show the season change first. Their white-winter coats are gaily swapped for deepest green and the ground-snow remains as glacial rivers for a time. A few more weeks and there will be rocks showing from the white, then the earth below. This is the time when the streams run full, when their life is infused with fresh water, pure and clean.",mountain
"The mountain lay in the distance like a ridiculous green camel hump or perhaps the nose of a slumbering giant turned to rock. Martha held out her hands to make a “picture frame.” It fitted right in, a perfect photograph; from here it even looked two dimensional.",mountain
"The mountain is where time stops. The rock does not care for minutes or hours, it doesn't care for days and hardly for years. A mountain only regards the eons.",mountain
"The mountain is pristine and white, even the dark green of the pines is mostly coated in the crystalline snow. I could stand here drinking it all in, listening to the silence that hangs so thickly in the frigid air. ",mountain
"From afar the mountain is a peak of snowy pines, the ski runs cut wide like great white canals down from the resort. Up close it fills our eyes, taking up all the space we are accustomed to being sky. To see the slivers of blue among the silvery puffs we have to look right up. ",mountain
"The mountain peak had a bluish hue; Ian touched it with his gloved had to lay the black against it. Unless it was a trick of the bright sky above, the rock had a forget-me-not hue. Removing his eye-wear he scanned the ground for a sample. He could photograph it for sure but wouldn't it be so much nice to have a rock for the mantle. ",mountain
"The mountain rose on the horizon, sheer rock striking down from snowy peak. Only the base was softened by the virescence of a pine blanket. An hour ago it had seemed so close, and now after flying down the highway at a hundred kilometres an hour it was just the same size. ",mountain
"The mountain path ahead was loose rock, each one washed smooth by the river that once ran freely over them. Jack braced his feet, attempting to guard against the inevitable rolling in random directions, but his ankles tumbled left and right regardless. Thickly dark green boughs arched over the path from each side, competing for the light. ",mountain
"It was easy to see the mountain as just its peak, but in truth the land was rising around it for a long way before it became a rocky projection into the sky-line. The swelling ground was covered in farms and forests. Trina cast her eye right down to the river and then up toward the mountain, at the base they would really have climbed to a third of the way up or more.",mountain
"Wreathed in clouds in the coldest, wettest and most remote part of Scotland is an impossibly steep mountain called Ben Screeeiiighe. On it's summit is a house so secret and hidden that nobody has ever heard of it, let alone seen it...We can only imagine what it must be like to live on a mountain with only the wild wind and the snow for company.",mountain
 The background of the view contained many overlapping mountains; some of which whose snow was yet to melt.,mountain
"For years the mountain stood alone with only the comfort of the basic four. That was until the four blessed the mountain with a gift. A family of sheep to call his own, trees, and a stream. With the sheep came wolves, and with the trees came birds, and with the stream came fish. For a long time the mountain smiled. As the years grew on the mountain had many of its kind grow around him.",mountain
"To this day the mountain so stubborn refuses to let anyone climb his steep face. Little did he know his back held so much he could not see. The sheep, the trees, the wolves, the birds, the streams, and even flowers.",mountain
Tendrils of iridescent silver mist creep over the mountainside. Harsh wind whips and screams through the cold air. The sky is still dark -- rough oily midnight blue. No sunlight.,mountain
"The mountain path grew wide where the soil was soft and then narrow in the rocky passes. There were times it was barely there at all, no more than a mild disturbance in the dirt. But always it lead upward to the peak, the only destination the five of them could keep in mind.",mountain
"The mountain path winds ahead as effortlessly as a blanket laid on a bed, yet each footfall costs Ian more strength. It is as steep as it is narrow and rocky in a chaotic way, just enough to stop his gait falling into a steady rhythm.",mountain
"Her eyes traced the line of the horizon and paused on the broad mountains towering above it. The jagged peaks of the snow-capped mountains caused a stirring in her soul. A thirst for adventure and beauty awakened in her heart and flowed out into the tips of her toes, making her want to run straight into the embrace of the proud mountains.",mountain
"Alea opened her eyes, and exhaled slowly, her breath clouding her view of the mountains. How truly beautiful and vast the earth was, she marveled to herself. How truly good and powerful was the Creator who put the mountains in their place.",mountain
"The road was a smooth black river, the sort wheels float so effortlessly along. And so as our car made its steady way along, the scenery took on an almost meditative quality, the light igniting the hues of each tree and home.",road
"The road don't rise and the road don't sink, it's me that does the walking. Every day it's right there and I can ride it anywhere or sit here on this curb. It can be so hot come summertime, yet in truth it's simply giving back what went in, finding balance as the dawn approaches, ready for each new day. I see the places we did hopscotch as kids, throwing down them stones, leaping in time to our rhymes.",road
"I had often thought of the village road as going to the city, yet in truth, each part of it is still. Perhaps like time, it is only one moment ever present and not going forward or back. The road is the road, it's me that imagines the purpose, the reason for the tarmac over the land.",road
"The road had lain over the earth for as long as anyone could remember. It had been so many years since the age of the car that they had been left for nature to reclaim in her own good time - and she had started in earnest. In the weathered cracks was gathered new soil, enough to tempt seeds to grow. Their roots grew in, their leaves a bright green over the grey, and the land began to breathe once more, healing the scars o",road
"Amid the infinitely greened hills, the rolling verdant hues that flow into gold, is the road. As a child I would imagine that though I can see only one, that in truth the road may take me anywhere I dream. So long as I move onward, travel over any rough ground, the end of that road, and the country that is its company a long the way, is ever more brilliant.",road
"The road stretches onward, hugging the land, taking each turn in easy stride. It is a grey that has welcomed many suns, become silvery as it soaked in the rays. I let my eyes run over each hue, seeing imperfections for the first time, yet feeling that as details created by an artistic hand, they render it all the more beautiful.",road
"The road is midnight under the cloud, yet beyond is the dawn. As the sun sets, its rising is already promised to the land, to the green shoots who wait in faith. And so, even though our eyes may only see one step at a time, we stride on, eyes wide. For when this passes we will be as children, giggling at the imagined monsters that once kept us in such fear.",road
"The road is a monochrome patchwork, each one lined with a shiny boarder of tar. Despite these fixes there are still cracks and the potholes grow larger with each passing year.",road
"Viewed in isolation the patio could be anywhere with its grey stone floor and cafe tables, each with a green sun umbrella. If it were before an Italian vista I could sit for hours, days even, and simply be content. But instead it lies less than two feet from one of the busiest roads in the city",road
"At the far end of a long gravelled driveway, and surrounded by well manicured lawns, the chalet-style bungalow nestled in a pocket of light, semi-woodland.",rural
"The rolling hills of rural Tuscany called to me. Memories of plane and poplar trees lining the curving roads, highlighting the cerulean sky above came rushing into my head.  Most of all, what called to me was a few days of peace and quiet.",rural
"All rooms have incredible sea views – something I loved when my jet lag woke me up earlier than desired! The hotel offers spa treatments, outdoor yoga classes and has a fab swimming pool and jacuzzi overlooking the sea. If you’re looking for hotels in Roseau – this is my top choice by a mile. ",sea
"They left Spain and sailed the seas of West Africa, South America, the Caribbean and Central America, and are now posted up on their classic 43′ Halsey Herreshoff yacht in Miami, Florida. The voice of the blog comes from Taru and their clean and easy-to-read site is full of beautiful images and well-written stories of the sea.",sea
"The blue seas, the white sand beaches and alluring winter sun makes pretty much everywhere else seem very drab. It also doesn’t have to cost the earth if you don’t want it too, and I should know I spent six months hopping from one island to another.",sea
"The sea is warm and blissfully clear, making discovering reefs, tropical fish and turtles a pleasurable pastime.",sea
"Outside of the obvious tourist magnet which is Crown Point, there are countless picture-perfect beaches.  The Caribbean side of the island boasts beautiful bays with clear blue sea perfect for snorkelling.",sea
"The Wider Caribbean Region includes 35 states and territories that border two interconnected watersheds: the Gulf of Mexico and the Caribbean Sea. It includes continental countries, insular nations and dependent territories. On the eastern side of the region's perimeter is the Insular Caribbean: islands of the Greater and Lesser Antilles and the chain of islands in the Bahamas to the north.",sea
"The sea has given up her blue, the stones show no russet colours and the boats have taken on the monochrome look of old movies.",sea
"As you walk through this swamp area of the wetland, your feet sink deep into the accumulated layers of mud. The mud is held in place by all the old dead leaves and stems of the plants which have died back the winter before. ",swamp
"Further into the wetland, swamp plants such as Yellow Iris and Branched Bur-reed start to appear. These have tall sword-shaped leaves which rise out of the now deeper water. ",swamp
" In both marsh and swamp areas, there will also be minute snails crawling over the plants, spiders trapping insects in their webs and grass snakes slithering silently through the undergrowth on the hunt for small frogs.",swamp
"The Florida Everglades constitutes a unique marsh-swamp combination growing on a limestone base. Because the region is near sea level, the water from the abundant rains does not drain but remains on the surface. Large cypress swamps occur to the northwest of the Everglades.",swamp
"Salt swamps are formed by seawater flooding and draining, which exposes flat areas of intertidal land. Regularly flooded, protected areas develop mangrove swamps in tropical and subtropical regions.",swamp
"Tropical swamp trees often develop buttresses that apparently help support them, though buttresses are also common on many upland trees in the tropics. Generally, all swamp trees lack deep-growing roots. ",swamp
"In this tropical rainforest, in the mist that kisses skin with maternal gentleness, there is a tangible sense of the sacred I've been missing each moment since my birth.",tropics
"In this green garden of Eden, this tropical rainforest, the soul of creation is so loud. It is a story of living told in the voices of fauna and flora all around. It is as if invisible arms with open hands have reached into my soul and become its cosmic defibrillator.",tropics
"The tropical rainforest makes leaves so large that I could wrap them around me as a sort of green cocoon - to sleep, perchance to dream, that I could awake as a butterfly.",tropics
"Even if I never set foot in a tropical rainforest, even if I live them through television footage, there is a part of my soul that only lives because they do, and each felled tree is a clear cut upon me too.",tropics
Some days it feels as if humanity will squabble until the last of the tropical rainforests have been sold as trinkets in upmarket boutiques.,tropics
The valley hills rose as if they were the proud parents of the greenery they supported on their rock foundation.,valley
"The valley was my victory spot, the place I went when I felt so full of myself, to both acknowledge my own genius and let it be humbled all at once.",valley
The valleys were the calm place as the hills took expansive breaths all about them.,valley
In that valley was the jubilant sound of a spring filled stream.,valley
"I truly look forward to turning in at night, we have thick duvets and and the finest pillows, heck we have everything luxury. By the time these supplies run out we need to be fully self-sufficient, that's what makes our days so busy. Otherwise we'd just live on truffles for the next decade and then starve.",luxury
"The sun set threatening to dip behind the horizon, firstly cascading a prim bombardment of colours that were flung over the sky with terrible alacrity. The receding blue and oranges battled the blackness pushing it away with arms. It shone on the lake below shining its deep depths. ",lake
"Under blue and sunlit skies, the view was wondrous to behold, for the lake teemed with life. To the chorus of birdsong from the surrounding green bushes, and the sound of carp sucking amongst the flowering lily-pads, mother duck, watchful for the predatory pike, scooped the surface for food, with her young trailing behind like a row of bobbing corks.",lake
"The lake is the finest of mirrors, never showing exactly what is above, but converting it to a image so beautifully smudged and broken. ",lake
"From the window is a what appears to be a lake, though later we discover it is a fjord. The water is movie-star blue – the kind of blue their eyes are. In it the wisps of clouds are reflected just as well as the steep sides of the glacial valley, all greens and greys.",lake
"Modern house architecture had gone full circle, right back to mud huts. Earth and straw were the new building materials, beautiful smooth curving walls of mud with wooden shingle roofs. They were so cheap and easy to build that the teens often learnt construction by making their own in the backyard. They were warm and as light as the builder wanted, able to take any size window at all.",modern building
"The wind had become the orchestral conductor of the sea, sending waves into their crescendos' all through the ballad that was the night. All about us was the perfume of the salty water and the fine spray that came as boldly as any viola flurry. It was as if life herself had entered the water and the energy was so great that this great pulse came upward to form a steady rhythm.",sea
"Moving through her depths, I become aware of her currents; the sea is more as rivers in three dimensions with no need of banks. In them are schools of the living, the creation that remained in her watery embrace when we land dwellers sought flowers and the shelter of trees. Though to her fish swimming is as easy as breathing underwater, it is no doubt time for me to return to the waves and the boat that awaits, anchored for my return as it rests upon her steady pulse.",sea
Never was their a picture as enchanting as the ever-evolving sea.,sea
"The sea is more than we see, for she gives us most of the oxygen in our lungs. she wraps her brine around every limb as a mother, only ever asking for our respect and loving care.",sea
"The sea is infinite blue in infinite weather patterns, yet in all this she is the prettiest colour I ever saw.",sea
"This deep in the sea, even through my second skin, I can feel the temperature of the water drop. It isn't like a winter chill, bringing a shiver to the skin, but more like the welcome coolness of an autumn breeze. I can never get enough of these pure waters or the way everything is cast blue by the filtered light. ",sea